Province,Organization,Type,URL,URL 2,License,Last Reviewed (By Us),Attribution,Libraries,Hospitals,GTFS,Buildings,Businesses,Police,Fire,
AB,Whole Province,Provincial,https://open.alberta.ca/opendata,,https://open.alberta.ca/licence,Feb. 2019,Contains information licensed under the Open Government Licence – Alberta.,,,,,,,,
AB,Banff,Municipal,http://banffmaps.ca/opendata/,,http://banffmaps.ca/opendata/,Nov. 2018,Contains information licensed under the Open Government Licence - Banff,,,,Yes,,,,
AB,Canmore,Municipal,http://opendata-canmore.opendata.arcgis.com/,,https://s3.amazonaws.com/canmoregis/OpenData/Town+of+Canmore+Open+Data+Licence.pdf,Nov. 2018,Contains information licensed under the Town of Canmore Open Data Licence,,,,Yes,,,,
AB,Chestermere,Municipal,https://www.arcgis.com/home/search.html?q=owner%3Acrp_chestermere&restrict=false&start=1&sortOrder=true&sortField=relevance,,No License Provided,Nov. 2018,,,,,Yes,,,,
AB,Calgary,Municipal,https://data.calgary.ca/,,https://data.calgary.ca/stories/s/Open-Calgary-Terms-of-Use/u45n-7awa,,Contains information licensed under the Open Government Licence – City of Calgary,Yes,,Yes,,,Yes,,
AB,Cochrane,Municipal,http://data-cochranegis.opendata.arcgis.com/,,https://www.cochrane.ca/947/Open-Data-Licence,Nov. 2018,Contains information licensed under the Open Data Licence – Town of Cochrane.,,,,Yes,,,,
AB,Edmonton,Municipal,https://data.edmonton.ca/,,https://data.edmonton.ca/stories/s/City-of-Edmonton-Open-Data-Terms-of-Use/msh8-if28/,Nov. 2018,Contains information made available from the City of Edmonton under an open data license.,Yes,,Yes,Yes,,Yes,Yes,
AB,Airdrie,Municipal,http://data-airdrie.opendata.arcgis.com/,,http://data-airdrie.opendata.arcgis.com/pages/our-open-licence,Feb. 2019,Contains information licensed under the Open Data Licence – City of Airdrie,,,Yes,Yes,,,,
AB,Lethbridge,Municipal,http://opendata.lethbridge.ca/,,https://www.lethbridge.ca/Pages/OpenDataLicense.aspx,Nov. 2018,Contains information made available from the City of Lethbridge under an open data license.,,,Yes,Yes,,Yes,Yes,
AB,Grand Prairie,Municipal,https://data.cityofgp.com/#!/year/default,,http://www.cityofgp.com/index.aspx?page=2332,Nov. 2018,Contains information licensed under the Open Data License – City of Grande Prairie.,,,,Yes,,,,
AB,Red Deer,Municipal,http://data.reddeer.ca/datasets,,http://data.reddeer.ca/About,,Contains information made available from the City of Red Deer under an open data license.,,,Yes,,,,,
AB,Strathcona County,Municipal,https://data.strathcona.ca/,,https://data.strathcona.ca/stories/s/bxnd-tfzb,Nov. 2018,Contains information licensed under the Open Government Licence – Strathcona County,,,Yes,Yes,,,,
BC,Whole Province,Provincial,https://data.gov.bc.ca/,,https://www2.gov.bc.ca/gov/content/data/open-data/open-government-licence-bc,Nov. 2018,Contains information licensed under the Open Government Licence – British Columbia,Yes,Yes,,Yes,,,,
BC,BCTransit,Transit,https://www.bctransit.com/open-data,,https://www.bctransit.com/sites/Satellite?c=Page&cid=1507213584526&pagename=Internet%2FPage%2FInternetStandardLayout,,,,,Yes,,,,,
BC,Vancouver,Municipal,https://data.vancouver.ca/datacatalogue/index.htm,,https://vancouver.ca/your-government/open-data-catalogue.aspx#tab19099,Nov. 2018,Contains information licensed under the Open Government Licence – Vancouver.,,,,Yes,,,Yes,
BC,District of North Vancouver,Municipal,http://geoweb.dnv.org/,,http://geoweb.dnv.org/data/metadata.php?dataset=RegZoning,,Contains information licensed under the Open Government Licence - North Vancouver.,,,,,,,,
BC,Victoria,Municipal,http://opendata.victoria.ca/,,http://opendata.victoria.ca/pages/open-data-licence,Nov. 2018,Contains information licensed under the Open Government Licence – City of Victoria.,,,,Yes,,,,
