X,Y,OBJECTID,STRUCTURE_ID,STRUCTURE_NAME,ALT_NAME,COMMUNITY,WARD,MAINT_DISTRICT,STRUCTURE_CATEGORY,LONGITUDE,LATITUDE
595985.499200000427663,4777921.6269,1,357,FLETCHER RD,440 metres north of GUYATT RD,Glanbrook,11,EAST,Bridge,-79.81955368369483,43.14795685627374
593185.222699999809265,4778978.0668,2,356,NEBO RD,1650 metres north of AIRPORT RD E,Glanbrook,11,EAST,Bridge,-79.8538073646809,43.15781811745193
585677.611399999819696,4780057.1037,3,397,GLANCASTER RD,325 metres south of BUTTER RD E,Glanbrook,12,EAST,Culvert,-79.94596914617726,43.16842078307492
581764.006199999712408,4781468.675599999726,4,144,BOOK RD W,1025 metres east of SHAVER DR,Ancaster,12,WEST,Culvert,-79.99389937016824,43.181563150959796
578280.028199999593198,4780927.3405,5,387,TRINITY RD S,370 metres north of BOOK RD W,Ancaster,12,WEST,Culvert,-80.03684003748069,43.177058159735765
575476.275799999945,4793080.225099999458,6,341,WESTOVER RD,625 metres north of HIGHWAY NO. 8,Flamborough,14,WEST,Bridge,-80.0696699912612,43.28676230019806
575111.060999999754131,4794597.4561,7,385,WESTOVER RD,170 metres north of CONCESSION 4 W,Flamborough,14,WEST,Culvert,-80.07396383174283,43.300459134256165
575910.213499999605119,4796645.1487,8,384,CONCESSION 5 W,1230 metres west of MIDDLETOWN RD,Flamborough,14,WEST,Culvert,-80.0638295130755,43.31881513981413
581545.036999999545515,4805887.0786,9,349,CENTRE RD,490 metres south of CONCESSION 10 E,Flamborough,15,WEST,Bridge,-79.99297231082615,43.40143159635391
601567.957600000314415,4770486.670299999416,10,447,BELL RD,475 metres west of BERRY RD,Glanbrook,11,EAST,Culvert,-79.75227595373725,43.08029283680541
601855.175499999895692,4769738.721799999475,11,435,BERRY RD,640 metres south of BELL RD,Glanbrook,11,EAST,Culvert,-79.74888543237124,43.073520671098045
